"Albé","48.349998 ","48° 21’ 21” N ","7.316667 ","007° 19’ 04” E "
"Algolsheim","48.000000 ","48° 00’ 24” N ","7.550000 ","007° 33’ 36” E "
"Alteckendorf","48.783333 ","48° 47’ 37” N ","7.583333 ","007° 35’ 43” E "
"Altkirch","47.616669 ","47° 37’ 26” N ","7.233333 ","007° 14’ 25” E "
"Altorf","48.516666 ","48° 31’ 27” N ","7.533333 ","007° 32’ 11” E "
"Ammerschwihr","48.116669 ","48° 07’ 34” N ","7.266667 ","007° 16’ 57” E "
"Appenwihr","48.016666 ","48° 01’ 39” N ","7.433333 ","007° 26’ 26” E "
"Balbronn","48.583332 ","48° 35’ 04” N ","7.433333 ","007° 26’ 16” E "
"Baldenheim","48.233334 ","48° 14’ 19” N ","7.533333 ","007° 32’ 21” E "
"Baldersheim","47.799999 ","47° 48’ 03” N ","7.366667 ","007° 22’ 52” E "
"Bantzenheim","47.816666 ","47° 49’ 32” N ","7.500000 ","007° 30’ 59” E "
"Barembach","48.466667 ","48° 28’ 37” N ","7.216667 ","007° 13’ 51” E "
"Barr","48.400002 ","48° 24’ 32” N ","7.450000 ","007° 27’ 02” E "
"Bartenheim","47.633331 ","47° 38’ 08” N ","7.466667 ","007° 28’ 36” E "
"Bassemberg","48.333332 ","48° 20’ 07” N ","7.283333 ","007° 17’ 03” E "
"Beblenheim","48.150002 ","48° 09’ 32” N ","7.316667 ","007° 19’ 41” E "
"Beinheim","48.849998 ","48° 51’ 50” N ","8.083333 ","008° 05’ 05” E "
"Benfeld","48.366669 ","48° 22’ 17” N ","7.583333 ","007° 35’ 35” E "
"Bennwihr","48.133331 ","48° 08’ 39” N ","7.316667 ","007° 19’ 34” E "
"Bergheim","48.200001 ","48° 12’ 21” N ","7.350000 ","007° 21’ 45” E "
"Bergholtz","47.916668 ","47° 55’ 03” N ","7.233333 ","007° 14’ 48” E "
"Betschdorf","48.883331 ","48° 53’ 58” N ","7.900000 ","007° 54’ 24” E "
"Biesheim","48.033333 ","48° 02’ 30” N ","7.533333 ","007° 32’ 38” E "
"Bischheim","48.599998 ","48° 36’ 52” N ","7.750000 ","007° 45’ 10” E "
"Bischoffsheim","48.483334 ","48° 29’ 16” N ","7.483333 ","007° 29’ 25” E "
"Bischwiller","48.766666 ","48° 46’ 00” N ","7.850000 ","007° 51’ 27” E "
"Bissert","48.933334 ","48° 56’ 34” N ","7.016667 ","007° 01’ 28” E "
"Bitschwiller–lès–Thann","47.816666 ","47° 49’ 51” N ","7.066667 ","007° 04’ 52” E "
"Blienschwiller","48.333332 ","48° 20’ 32” N ","7.416667 ","007° 25’ 09” E "
"Blodelsheim","47.883331 ","47° 53’ 09” N ","7.533333 ","007° 32’ 20” E "
"Blotzheim","47.599998 ","47° 36’ 06” N ","7.483333 ","007° 29’ 46” E "
"Bollwiller","47.849998 ","47° 51’ 29” N ","7.250000 ","007° 15’ 46” E "
"Bourbach–le–Bas","47.766666 ","47° 46’ 32” N ","7.050000 ","007° 03’ 30” E "
"Bouxwiller","48.816666 ","48° 49’ 34” N ","7.483333 ","007° 29’ 01” E "
"Brumath","48.716667 ","48° 43’ 49” N ","7.700000 ","007° 42’ 32” E "
"Brunstatt","47.716667 ","47° 43’ 26” N ","7.316667 ","007° 19’ 24” E "
"Burnhaupt–le–Bas","47.716667 ","47° 43’ 07” N ","7.150000 ","007° 09’ 45” E "
"Burnhaupt–le–Haut","47.716667 ","47° 43’ 47” N ","7.133333 ","007° 08’ 48” E "
"Butten","48.966667 ","48° 58’ 18” N ","7.216667 ","007° 13’ 19” E "
"Cernay","47.799999 ","47° 48’ 26” N ","7.166667 ","007° 10’ 36” E "
"Chalampé","47.816666 ","47° 49’ 17” N ","7.533333 ","007° 32’ 31” E "
"Châtenois","48.266666 ","48° 16’ 21” N ","7.400000 ","007° 24’ 05” E "
"Cleebourg","49.000000 ","49° 00’ 15” N ","7.883333 ","007° 53’ 31” E "
"Colmar","48.066666 ","48° 04’ 46” N ","7.350000 ","007° 21’ 31” E "
"Dachstein","48.549999 ","48° 33’ 42” N ","7.516667 ","007° 31’ 58” E "
"Dahlenheim","48.583332 ","48° 35’ 10” N ","7.500000 ","007° 30’ 29” E "
"Dambach–la–Ville","48.316666 ","48° 19’ 29” N ","7.416667 ","007° 25’ 41” E "
"Dannemarie","47.616669 ","47° 37’ 51” N ","7.116667 ","007° 07’ 11” E "
"Dettwiller","48.750000 ","48° 45’ 17” N ","7.466667 ","007° 28’ 03” E "
"Dieffenbach–au–Val","48.299999 ","48° 18’ 54” N ","7.316667 ","007° 19’ 38” E "
"Dietwiller","47.683334 ","47° 41’ 31” N ","7.400000 ","007° 24’ 07” E "
"Dorlisheim","48.516666 ","48° 31’ 33” N ","7.483333 ","007° 29’ 12” E "
"Dossenheim–sur–Zinsel","48.799999 ","48° 48’ 19” N ","7.400000 ","007° 24’ 13” E "
"Drulingen","48.866669 ","48° 52’ 05” N ","7.183333 ","007° 11’ 29” E "
"Drusenheim","48.750000 ","48° 45’ 46” N ","7.950000 ","007° 57’ 09” E "
"Duntzenheim","48.700001 ","48° 42’ 46” N ","7.533333 ","007° 32’ 08” E "
"Duppigheim","48.516666 ","48° 31’ 38” N ","7.583333 ","007° 35’ 25” E "
"Durmenach","47.516666 ","47° 31’ 41” N ","7.333333 ","007° 20’ 20” E "
"Durrenbach","48.883331 ","48° 53’ 51” N ","7.766667 ","007° 46’ 04” E "
"Duttlenheim","48.516666 ","48° 31’ 32” N ","7.550000 ","007° 33’ 59” E "
"Eckbolsheim","48.566666 ","48° 34’ 46” N ","7.683333 ","007° 41’ 18” E "
"Eguisheim","48.033333 ","48° 02’ 37” N ","7.300000 ","007° 18’ 24” E "
"Ensisheim","47.849998 ","47° 51’ 59” N ","7.350000 ","007° 21’ 11” E "
"Entzheim","48.533333 ","48° 32’ 07” N ","7.633333 ","007° 38’ 17” E "
"Epfig","48.349998 ","48° 21’ 35” N ","7.450000 ","007° 27’ 50” E "
"Erstein","48.416668 ","48° 25’ 22” N ","7.650000 ","007° 39’ 42” E "
"Eschau","48.483334 ","48° 29’ 19” N ","7.716667 ","007° 43’ 00” E "
"Fegersheim","48.483334 ","48° 29’ 29” N ","7.666667 ","007° 40’ 52” E "
"Fessenheim","47.900002 ","47° 54’ 56” N ","7.533333 ","007° 32’ 12” E "
"Fislis","47.500000 ","47° 30’ 19” N ","7.366667 ","007° 22’ 57” E "
"Forstfeld","48.849998 ","48° 51’ 31” N ","8.033333 ","008° 02’ 19” E "
"Friesen","47.549999 ","47° 33’ 38” N ","7.133333 ","007° 08’ 50” E "
"Gambsheim","48.683334 ","48° 41’ 35” N ","7.883333 ","007° 53’ 03” E "
"Geispolsheim","48.500000 ","48° 30’ 56” N ","7.633333 ","007° 38’ 49” E "
"Gerstheim","48.366669 ","48° 22’ 59” N ","7.700000 ","007° 42’ 11” E "
"Gertwiller","48.400002 ","48° 24’ 41” N ","7.466667 ","007° 28’ 07” E "
"Geudertheim","48.716667 ","48° 43’ 26” N ","7.750000 ","007° 45’ 19” E "
"Goxwiller","48.416668 ","48° 25’ 54” N ","7.466667 ","007° 28’ 58” E "
"Grendelbruch","48.483334 ","48° 29’ 35” N ","7.316667 ","007° 19’ 24” E "
"Grentzingen","47.549999 ","47° 33’ 52” N ","7.300000 ","007° 18’ 01” E "
"Griesbach–au–Val","48.033333 ","48° 02’ 03” N ","7.166667 ","007° 10’ 20” E "
"Gueberschwihr","48.000000 ","48° 00’ 16” N ","7.266667 ","007° 16’ 37” E "
"Guebwiller","47.900002 ","47° 54’ 43” N ","7.200000 ","007° 12’ 34” E "
"Gundershoffen","48.900002 ","48° 54’ 23” N ","7.650000 ","007° 39’ 35” E "
"Gunsbach","48.033333 ","48° 02’ 54” N ","7.166667 ","007° 10’ 36” E "
"Habsheim","47.716667 ","47° 43’ 49” N ","7.416667 ","007° 25’ 11” E "
"Haguenau","48.816666 ","48° 49’ 02” N ","7.783333 ","007° 47’ 19” E "
"Hangenbieten","48.549999 ","48° 33’ 35” N ","7.600000 ","007° 36’ 46” E "
"Hatten","48.900002 ","48° 54’ 09” N ","7.966667 ","007° 58’ 47” E "
"Hattmatt","48.783333 ","48° 47’ 29” N ","7.416667 ","007° 25’ 26” E "
"Hattstatt","48.000000 ","48° 00’ 42” N ","7.300000 ","007° 18’ 02” E "
"Heiligenberg","48.533333 ","48° 32’ 20” N ","7.383333 ","007° 23’ 26” E "
"Heiligenstein","48.416668 ","48° 25’ 21” N ","7.450000 ","007° 27’ 02” E "
"Heimsbrunn","47.716667 ","47° 43’ 38” N ","7.216667 ","007° 13’ 38” E "
"Herbitzheim","49.000000 ","49° 00’ 56” N ","7.083333 ","007° 05’ 06” E "
"Herrlisheim","48.716667 ","48° 43’ 52” N ","7.900000 ","007° 54’ 29” E "
"Herrlisheim–près–Colmar","48.016666 ","48° 01’ 11” N ","7.316667 ","007° 19’ 37” E "
"Hipsheim","48.466667 ","48° 28’ 02” N ","7.666667 ","007° 40’ 36” E "
"Hochfelden","48.750000 ","48° 45’ 37” N ","7.566667 ","007° 34’ 15” E "
"Hoenheim","48.616669 ","48° 37’ 30” N ","7.750000 ","007° 45’ 19” E "
"Holtzheim","48.549999 ","48° 33’ 38” N ","7.633333 ","007° 38’ 58” E "
"Hombourg","47.750000 ","47° 45’ 35” N ","7.500000 ","007° 30’ 22” E "
"Horbourg–Wihr","48.066666 ","48° 04’ 48” N ","7.383333 ","007° 23’ 43” E "
"Houssen","48.116669 ","48° 07’ 35” N ","7.366667 ","007° 22’ 44” E "
"Hunawihr","48.166668 ","48° 10’ 51” N ","7.300000 ","007° 18’ 44” E "
"Huningue","47.583332 ","47° 35’ 31” N ","7.583333 ","007° 35’ 04” E "
"Hunspach","48.950001 ","48° 57’ 13” N ","7.933333 ","007° 56’ 35” E "
"Hurtigheim","48.599998 ","48° 36’ 54” N ","7.583333 ","007° 35’ 22” E "
"Husseren–Wesserling","47.866669 ","47° 52’ 53” N ","6.983333 ","006° 59’ 09” E "
"Husseren–les–Châteaux","48.033333 ","48° 02’ 08” N ","7.266667 ","007° 16’ 54” E "
"Huttenheim","48.349998 ","48° 21’ 35” N ","7.566667 ","007° 34’ 47” E "
"Hégenheim","47.549999 ","47° 33’ 41” N ","7.516667 ","007° 31’ 37” E "
"Hésingue","47.566666 ","47° 34’ 34” N ","7.516667 ","007° 31’ 17” E "
"Hœrdt","48.683334 ","48° 41’ 50” N ","7.783333 ","007° 47’ 04” E "
"Illfurth","47.666668 ","47° 40’ 24” N ","7.250000 ","007° 15’ 57” E "
"Illhaeusern","48.183334 ","48° 11’ 04” N ","7.433333 ","007° 26’ 01” E "
"Illkirch–Graffenstaden","48.516666 ","48° 31’ 44” N ","7.700000 ","007° 42’ 40” E "
"Illzach","47.766666 ","47° 46’ 59” N ","7.333333 ","007° 20’ 55” E "
"Ingersheim","48.083332 ","48° 05’ 43” N ","7.300000 ","007° 18’ 25” E "
"Ingolsheim","48.966667 ","48° 58’ 30” N ","7.933333 ","007° 56’ 16” E "
"Ingwiller","48.866669 ","48° 52’ 25” N ","7.466667 ","007° 28’ 40” E "
"Issenheim","47.900002 ","47° 54’ 11” N ","7.250000 ","007° 15’ 17” E "
"Itterswiller","48.349998 ","48° 21’ 53” N ","7.416667 ","007° 25’ 54” E "
"Jebsheim","48.116669 ","48° 07’ 28” N ","7.466667 ","007° 28’ 39” E "
"Katzenthal","48.099998 ","48° 06’ 30” N ","7.266667 ","007° 16’ 58” E "
"Kaysersberg","48.133331 ","48° 08’ 21” N ","7.250000 ","007° 15’ 50” E "
"Kembs","47.683334 ","47° 41’ 23” N ","7.500000 ","007° 30’ 16” E "
"Keskastel","48.966667 ","48° 58’ 11” N ","7.033333 ","007° 02’ 38” E "
"Kientzheim","48.133331 ","48° 08’ 13” N ","7.283333 ","007° 17’ 12” E "
"Kilstett","48.666668 ","48° 40’ 35” N ","7.850000 ","007° 51’ 24” E "
"Kingersheim","47.783333 ","47° 47’ 32” N ","7.333333 ","007° 20’ 19” E "
"Kogenheim","48.333332 ","48° 20’ 17” N ","7.533333 ","007° 32’ 32” E "
"Kriegsheim","48.750000 ","48° 45’ 30” N ","7.716667 ","007° 43’ 43” E "
"Kunheim","48.066666 ","48° 04’ 37” N ","7.533333 ","007° 32’ 06” E "
"La Vancelle","48.283333 ","48° 17’ 10” N ","7.300000 ","007° 18’ 05” E "
"La Walck","48.849998 ","48° 51’ 02” N ","7.600000 ","007° 36’ 42” E "
"La Wantzenau","48.650002 ","48° 39’ 32” N ","7.816667 ","007° 49’ 45” E "
"Lalaye","48.316666 ","48° 19’ 52” N ","7.250000 ","007° 15’ 55” E "
"Lampertheim","48.650002 ","48° 39’ 07” N ","7.683333 ","007° 41’ 55” E "
"Landersheim","48.683334 ","48° 41’ 25” N ","7.483333 ","007° 29’ 38” E "
"Lapoutroie","48.150002 ","48° 09’ 12” N ","7.166667 ","007° 10’ 13” E "
"Lauterbourg","48.966667 ","48° 58’ 34” N ","8.166667 ","008° 10’ 28” E "
"Lichtenberg","48.916668 ","48° 55’ 18” N ","7.466667 ","007° 28’ 53” E "
"Limersheim","48.450001 ","48° 27’ 24” N ","7.633333 ","007° 38’ 42” E "
"Lingolsheim","48.549999 ","48° 33’ 29” N ","7.683333 ","007° 41’ 01” E "
"Lipsheim","48.483334 ","48° 29’ 22” N ","7.650000 ","007° 39’ 37” E "
"Lièpvre","48.266666 ","48° 16’ 23” N ","7.266667 ","007° 16’ 59” E "
"Lutterbach","47.750000 ","47° 45’ 37” N ","7.266667 ","007° 16’ 52” E "
"Lutzelhouse","48.516666 ","48° 31’ 15” N ","7.283333 ","007° 17’ 21” E "
"Malmerspach","47.849998 ","47° 51’ 53” N ","7.033333 ","007° 02’ 07” E "
"Marckolsheim","48.150002 ","48° 09’ 53” N ","7.533333 ","007° 32’ 41” E "
"Marlenheim","48.616669 ","48° 37’ 25” N ","7.483333 ","007° 29’ 38” E "
"Marmoutier","48.683334 ","48° 41’ 28” N ","7.366667 ","007° 22’ 55” E "
"Merkwiller–Pechelbronn","48.933334 ","48° 56’ 23” N ","7.816667 ","007° 49’ 35” E "
