"Nom établissement","Code postal","Commune","Régime","Régime Seveso","Dept","Date_Saisie"
"BURGMANN EUGENE",67340,"SCHILLERSDORF","Autorisation","Régime inconnu : ",67,2014-06-05
"AIR PRODUCTS-Schiltigheim",67300,"SCHILTIGHEIM","Autorisation","Non-Seveso",67,2014-06-05
"BUCHINGER",67300,"SCHILTIGHEIM","Enregistrement","Régime inconnu : ",67,2014-06-05
"FEYEL ARTZNER",67300,"SCHILTIGHEIM","Enregistrement","Régime inconnu : ",67,2014-06-05
"HEINEKEN Entreprise",67300,"SCHILTIGHEIM","Autorisation","Non-Seveso",67,2014-06-05
"LOEBER",67300,"SCHILTIGHEIM","Autorisation","Non-Seveso",67,2014-06-05
"MIGROVIA NEW CO",67300,"SCHILTIGHEIM","Enregistrement","Régime inconnu : ",67,2014-06-05
"Société SCHILDIS E. LECLERC",67300,"SCHILTIGHEIM","Enregistrement","Non-Seveso",67,2014-06-05
"ANSTETT",67130,"SCHIRMECK","Autorisation","Non-Seveso",67,2014-06-05
"FONDERIE DE LA BRUCHE - COLIBRU",67130,"SCHIRMECK","Autorisation","Non-Seveso",67,2014-06-05
"TRW COMPOSANTS AUTOMOBILES",67130,"SCHIRMECK","Autorisation","Non-Seveso",67,2014-06-05
"EARL SCHWEITZER",67160,"SCHLEITHAL","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL DU SCHOTTEHOF",67370,"SCHNERSHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL SCHOTTER MICHEL",67370,"SCHNERSHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL ULRICH LAURENT",67370,"SCHNERSHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"SARL ROECKEL",67370,"SCHNERSHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"AUCHAN Carburants",67590,"SCHWEIGHOUSE SUR MODER","Enregistrement","Non-Seveso",67,2014-06-05
"AUCHAN Schweighouse",67590,"SCHWEIGHOUSE SUR MODER","Autorisation","Non-Seveso",67,2014-06-05
"EJL Alsace",67590,"SCHWEIGHOUSE SUR MODER","Autorisation","Non-Seveso",67,2014-06-05
"ISOBOX TECHNOLOGIES",67590,"SCHWEIGHOUSE SUR MODER","Enregistrement","Non-Seveso",67,2014-06-05
"MULLER CHARLES Schweighouse sur Moder",67590,"SCHWEIGHOUSE SUR MODER","Autorisation","Non-Seveso",67,2014-06-05
"SONOCO PAPER FRANCE SAS",67590,"SCHWEIGHOUSE SUR MODER","Autorisation","Non-Seveso",67,2014-06-05
"EARL SCHNEIDER",67440,"SCHWENHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"ALBANY INTERNATIONAL FRANCE (Martel Cata",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"ALSAFIL",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"AMCOR (ex ALCAN)",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"DARAMIC SAS",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"DHJ INTERNATIONAL",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"EST ENROBES Sélestat - Groupe LEONHART",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"FREY Jean-Jacques",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"LECLERC ALSEDIS",67600,"SELESTAT","Enregistrement","Non-Seveso",67,2014-06-05
"LOGISTIQUE JUNG SELESTAT",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"SABLIERES J. LEONHART",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"SABLIERES J.LEONHART",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"SALM",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"SAPAU",67600,"SELESTAT","Enregistrement","Non-Seveso",67,2014-06-05
"SOCOPA VIANDES",67600,"SELESTAT","Enregistrement","Régime inconnu : ",67,2014-06-05
"TDI",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"TRANSPORTS KLEIN",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"WANZL",67600,"SELESTAT","Autorisation","Non-Seveso",67,2014-06-05
"CAH Seltz",67470,"SELTZ","Autorisation","Non-Seveso",67,2014-06-05
"EGELHOF SAS (Seltz)",67470,"SELTZ","Autorisation","Non-Seveso",67,2014-06-05
"GRAVIERES et SABLIERES KARL EPPLE",67470,"SELTZ","Autorisation","Non-Seveso",67,2014-06-05
"LES GRAVIERES D'ALSACE - GRAVIDAL",67470,"SELTZ","Autorisation","Non-Seveso",67,2014-06-05
"SELTZ MATERIAUX SARL",67470,"SELTZ","Autorisation","Non-Seveso",67,2014-06-05
"WIENERBERGER",67470,"SELTZ","Autorisation","Non-Seveso",67,2014-06-05
"AUTO CASSE SCHMIDT THIERRY",67770,"SESSENHEIM","Autorisation","Non-Seveso",67,2014-06-05
"GRAVIERE DU RHIN",67770,"SESSENHEIM","Autorisation","Non-Seveso",67,2014-06-05
"SMIEOM",67770,"SESSENHEIM","Enregistrement","Non-Seveso",67,2014-06-05
"SA KIEFFER Travaux Publics",67440,"SINGRIST","Autorisation","Non-Seveso",67,2014-06-05
"TOMASINA",67460,"SOUFFELWEYERSHEIM","Autorisation","Non-Seveso",67,2014-06-05
"ALSACIENNE DE PRODUITS REFRACTAIRES",67620,"SOUFFLENHEIM","Autorisation","Non-Seveso",67,2014-06-05
"EARL ROTT Ernest et Didier",67250,"SOULTZ SOUS FORETS","Autorisation","Régime inconnu : ",67,2014-06-05
"GUNTHER TOOLS",67250,"SOULTZ SOUS FORETS","Autorisation","Non-Seveso",67,2014-06-05
"EARL KIRCHER MICHEL",67340,"SPARSBACH","Autorisation","Régime inconnu : ",67,2014-06-05
"SIVU des Carrières d'Ottrott - St-Nabor",67530,"ST NABOR","Autorisation","Non-Seveso",67,2014-06-05
"CARRIERE DE SAINT-PIERRE-BOIS",67220,"ST PIERRE BOIS","Autorisation","Non-Seveso",67,2014-06-05
"HOLCIM GRANULATS",67770,"STATTMATTEN","Autorisation","Non-Seveso",67,2014-06-05
"MARS Chocolat Steinbourg",67790,"STEINBOURG","Autorisation","Non-Seveso",67,2014-06-05
"RAUSCHER Steinbourg",67790,"STEINBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SABLIERE DE STEINBOURG",67790,"STEINBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SAVERNE TRANSPORTS",67790,"STEINBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SARL FERME SCHAFBUSCH",67160,"STEINSELTZ","Autorisation","Régime inconnu : ",67,2014-06-05
"AGIP France",67000,"STRASBOURG","Enregistrement","Non-Seveso",67,2014-06-05
"AGRI-CHEM",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"ALTEM S.A.S.",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"ARCELOR (ex PAB EST)",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"ARMBRUSTER Strasbourg",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"ASS.DES AMIS DU ZOO",67000,"STRASBOURG","Autorisation","Régime inconnu : ",67,2014-06-05
"ATAC",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"ATAC S.A.",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"AUCHAN CARBURANT",67000,"STRASBOURG","Enregistrement","Non-Seveso",67,2014-06-05
"AUCHAN France S.A.",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"BIO SPRINGER",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"BLUE PAPER",67100,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"BMW FRANCE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"BOLLORE ENERGIE Strasbourg",67000,"STRASBOURG","Autorisation","Seuil AS",67,2014-06-05
"CA Strasbourg (Silorins + Silostra)",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"CAFE SATI",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"COLAS EST S.A.",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"COSMEUROP",67200,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"COSTIMEX DACSA FRANCE S.A.",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"CTS",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"CTS",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"CUS - VALORHIN (ex SASE)",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"Communauté urbaine de STRASBOURG",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"Communauté urbaine de STRASBOURG",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"Communauté urbaine de STRASBOURG",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"DARSAL S.A.S",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"DERICHEBOURG",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"DERICHEBOURG (ex ESKA Minoterie)",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"ENVIE 2e Alsace SAS",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"ESCAL",67000,"STRASBOURG","Enregistrement","Régime inconnu : ",67,2014-06-05
"GEODIS BM ALSACE S.A.S.",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"GRANDS MOULINS DE STRASBOURG GMS",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"Guy Dauphin Environnement",67100,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"HAUTEPIERRE ENERGIE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"HOPITAUX UNIVERSITAIRES de STRASBOURG",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"JOHNSON CONTROLS ROTH Strasbourg",67000,"STRASBOURG","Autorisation","Seuil Bas",67,2014-06-05
"KUHNE et NAGEL",67000,"STRASBOURG","Enregistrement","Non-Seveso",67,2014-06-05
"LACTINA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"LANA PAPIERS SPECIAUX II",67015,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"METALIFER Groupe Ecore",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"METALIFER Groupe Ecore",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"METALIFER Groupe Ecore 7",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"MONDELEZ STRASBOURG SNC",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"MOULINS SOUFFLET",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"NLMK Strasbourg",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"NORMA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"NOTAPIERRE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"PIERRETTE TBA - ELIS",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"POLYPEPTIDE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"PRODAIR ET CIE Strasbourg",67000,"STRASBOURG","Autorisation","Seuil AS",67,2014-06-05
"PROLOGIS France XCVII Eurl",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"PUNCH POWERGLIDE (Ex GM)",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"RUBIS TERMINAL",67000,"STRASBOURG","Autorisation","Seuil AS",67,2014-06-05
"SANEST S.A.",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SARDI",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SARIA INDUSTRIE SUD EST",67000,"STRASBOURG","Autorisation","Régime inconnu : ",67,2014-06-05
"SARM",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SCHERRER",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SCHROLL S.A.S.",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SCI STRASBOURG BAYONNE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SCI STRASBOURG BAYONNE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SCREG EST",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SEITA - Groupe Imperial Tobacco",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SEITA-Groupe Imperial Tobacco",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SENERVAL PTM",67100,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SENERVAL UIOM",67100,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SENSIENT FLAVORS(UNIVERSAL FLAVORS STG)",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SETE / DALKIA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SEVIA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SIICINVEST SA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SIL FALA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SITA ALSACE (Place Levy)",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SITA ALSACE VALOREST",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SNCF",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SOCIETE EUROPEENNE DE STOCKAGE D1",67000,"STRASBOURG","Autorisation","Seuil AS",67,2014-06-05
"SOCIETE EUROPEENNE DE STOCKAGE D2",67000,"STRASBOURG","Autorisation","Seuil AS",67,2014-06-05
"SOCOPA VIANDES",67000,"STRASBOURG","Enregistrement","Régime inconnu : ",67,2014-06-05
"SOMES",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SOPREMA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"SPA DE STRASBOURG",67000,"STRASBOURG","Autorisation","Régime inconnu : ",67,2014-06-05
"SPIELMANN D. SAS",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"STANDART CARGILL",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"STRASBOURG BIOMASSE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"STRASBOURG ENERGIE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"Société des Malteries d'Alsace",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"TIMKEN",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"TOTALFINA ELF Relais de l'Europe",67000,"STRASBOURG","Enregistrement","Non-Seveso",67,2014-06-05
"TREDI Strasbourg",67000,"STRASBOURG","Autorisation","Seuil AS",67,2014-06-05
"VERT MARINE (SERS) NOUVELLE PATINOIRE",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"WAGRAM TERMINAL SAS",67000,"STRASBOURG","Autorisation","Seuil AS",67,2014-06-05
"WINCANTON MONDIA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"WINCANTON MONDIA",67000,"STRASBOURG","Autorisation","Non-Seveso",67,2014-06-05
"REINBERGER Struth (carrière)",67290,"STRUTH","Autorisation","Non-Seveso",67,2014-06-05
"SMICTOM d'Alsace Centrale",67920,"SUNDHOUSE","Enregistrement","Non-Seveso",67,2014-06-05
"H.B. FULLER ADHESIVES FRANCE SAS",67250,"SURBOURG","Autorisation","Non-Seveso",67,2014-06-05
"HOPFNER",67440,"THAL MARMOUTIER","Autorisation","Non-Seveso",67,2014-06-05
"CAVE DU ROI DAGOBERT",67310,"TRAENHEIM","Autorisation","Non-Seveso",67,2014-06-05
"EARL BOGNER WEBER",67470,"TRIMBACH","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL DES VOLIERES",67470,"TRIMBACH","Autorisation","Régime inconnu : ",67,2014-06-05
"CRIQUI Marthe",67370,"TRUCHTERSHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"SIAT BRAUN Urmatt",67280,"URMATT","Autorisation","Non-Seveso",67,2014-06-05
"HELMBACHER SABLIERES Valff",67210,"VALFF","Autorisation","Non-Seveso",67,2014-06-05
"VALFF ENROBES (STRASAL)",67210,"VALFF","Autorisation","Non-Seveso",67,2014-06-05
"CASSE AUTO DEMOLITION SARL",67550,"VENDENHEIM","Autorisation","Non-Seveso",67,2014-06-05
"COMPTOIR AGRICOLE Vendenheim",67550,"VENDENHEIM","Autorisation","Non-Seveso",67,2014-06-05
"CCM",67430,"VOELLERDINGEN","Autorisation","Non-Seveso",67,2014-06-05
"RAUSCHER Volksberg",67290,"VOLKSBERG","Autorisation","Non-Seveso",67,2014-06-05
"BIEBER Waldhambach",67430,"WALDHAMBACH","Autorisation","Non-Seveso",67,2014-06-05
"KUNTZ",67430,"WALDHAMBACH","Autorisation","Non-Seveso",67,2014-06-05
"WEBER ERNEST Wangenbourg Engenthal",67710,"WANGENBOURG ENGENTHAL","Autorisation","Non-Seveso",67,2014-06-05
"ALSAPAN FURNITURE Wasselonne",67310,"WASSELONNE","Autorisation","Non-Seveso",67,2014-06-05
"CHAUX DE WASSELONNE",67310,"WASSELONNE","Autorisation","Non-Seveso",67,2014-06-05
"CHAUX DE WASSELONNE",67310,"WASSELONNE","Autorisation","Non-Seveso",67,2014-06-05
"CINE",67310,"WASSELONNE","Autorisation","Non-Seveso",67,2014-06-05
"ROENFANZ-MARTZOLFF",67310,"WASSELONNE","Autorisation","Non-Seveso",67,2014-06-05
"TECHNIQUES SURFACES EW",67310,"WASSELONNE","Autorisation","Non-Seveso",67,2014-06-05
"SARL DU COMTE DE HANAU",67340,"WEINBOURG","Autorisation","Régime inconnu : ",67,2014-06-05
"GEORGES RAUSCHER",67290,"WEISLINGEN","Autorisation","Non-Seveso",67,2014-06-05
"SMITOM HAGUENAU SAVERNE",67500,"WEITBRUCH","Autorisation","Non-Seveso",67,2014-06-05
"EARL DERIVAUX",67230,"WESTHOUSE","Autorisation","Régime inconnu : ",67,2014-06-05
"SEEMANN FLORENT",67440,"WESTHOUSE MARMOUTIER","Autorisation","Régime inconnu : ",67,2014-06-05
"CHARCUTERIE PIERRE SCHMIDT",67720,"WEYERSHEIM","Autorisation","Non-Seveso",67,2014-06-05
"CHARCUTERIE PIERRE SCHMIDT SAS",67720,"WEYERSHEIM","Autorisation","Non-Seveso",67,2014-06-05
"GRAVIERES D'ALSACE LORRAINE",67720,"WEYERSHEIM","Autorisation","Non-Seveso",67,2014-06-05
"GAEC DE LA SOURCE-HATT",67270,"WICKERSHEIM WILSHAUSEN","Autorisation","Régime inconnu : ",67,2014-06-05
"LALIQUE",67290,"WINGEN SUR MODER","Autorisation","Non-Seveso",67,2014-06-05
"MUNSCH-GULDEN (anct GULDEN)",67290,"WINGEN SUR MODER","Autorisation","Non-Seveso",67,2014-06-05
"PFISTER HUBERT",67170,"WINGERSHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL SCHNEIDER - FERME FAUST",67470,"WINTZENBACH","Autorisation","Régime inconnu : ",67,2014-06-05
"SMICTOM DU NORD DU BAS-RHIN (CSDU)",67470,"WINTZENBACH","Autorisation","Non-Seveso",67,2014-06-05
"CARRIERE DE TRAPP",67130,"WISCHES","Autorisation","Non-Seveso",67,2014-06-05
"DELABLI (DIVISION DELPIERRE)",67130,"WISCHES","Autorisation","Régime inconnu : ",67,2014-06-05
"SAPRONIT",67130,"WISCHES","Autorisation","Non-Seveso",67,2014-06-05
"STEELCASE SA",67130,"WISCHES","Autorisation","Non-Seveso",67,2014-06-05
"BLOCH FRERES Wissembourg",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"BURSTNER",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"CFGV CIE FRANCAISE DES GRANDS VINS",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"FRIEDRICH-Sablières de quartz",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"INTERPOLYMER",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"KAST FABIEN",67160,"WISSEMBOURG","Autorisation","Régime inconnu : ",67,2014-06-05
"MBF ENVIRONNEMENT SARL",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"MORGAN THERMAL CERAMICS",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"OUTILS WOLF Wissembourg",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"RAUSCHER Wissembourg",67160,"WISSEMBOURG","Autorisation","Non-Seveso",67,2014-06-05
"EARL DU BRUEHLI-HAUG",67230,"WITTERNHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL GAUTSCH",67230,"WITTERNHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"COMPTOIR AGRICOLE",67370,"WIWERSHEIM","Autorisation","Non-Seveso",67,2014-06-05
"STAR AUTO Woerth",67360,"WOERTH","Autorisation","Non-Seveso",67,2014-06-05
"ELF Relais de Wolfisheim",67202,"WOLFISHEIM","Enregistrement","Non-Seveso",67,2014-06-05
"EARL GANTZER BENOIT",67700,"WOLSCHHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL SORGIUS",67700,"WOLSCHHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"MEHL",67700,"WOLSCHHEIM","Autorisation","Non-Seveso",67,2014-06-05
"GAEC DES VOYAGEURS",67310,"ZEHNACKER","Autorisation","Régime inconnu : ",67,2014-06-05
"EARL FRITSCH Jean-Marie",67310,"ZEINHEIM","Autorisation","Régime inconnu : ",67,2014-06-05
"GAEC DE LA MODER siège social PFAFFENHO",67110,"ZINSWILLER","Autorisation","Régime inconnu : ",67,2014-06-05
