"source DREAL – 2014-04-01 Etablissements classés sur la CUS",,,,
"Nom établissement","Code postal","Commune","Régime","Régime Seveso"
"AGIP avenue d'alsace ( ex BP)",67000,"STRASBOURG","Enregistrement","Non-Seveso"
"GUSTAVE MULLER SA (ex AGRI-CHEM)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ALTEM 10",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ARCELOR (ex PAB EST)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ARMBRUSTER Strasbourg",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ASS.DES AMIS DU ZOO",67000,"STRASBOURG","Autorisation","Régime inconnu : "
"SCI MIHA (ex ATAC Cherbourg)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ATAC PGC Logistique Est Biarritz",67000,"STRASBOURG","Autorisation","Non-Seveso"
"AUCHAN Hautepierre Station",67000,"STRASBOURG","Enregistrement","Non-Seveso"
"AUCHAN Hautepierre hypermarché",67000,"STRASBOURG","Autorisation","Non-Seveso"
"BIO SPRINGER",67000,"STRASBOURG","Autorisation","Non-Seveso"
"BLUE PAPER",67000,"STRASBOURG","Autorisation","Non-Seveso"
"BMW FRANCE",67000,"STRASBOURG","Autorisation","Non-Seveso"
"BOLLORE ENERGIE Strasbourg",67000,"STRASBOURG","Autorisation","Seuil AS"
"COMPTOIR AGRICOLE STG-Silorins Silostra",67000,"STRASBOURG","Autorisation","Non-Seveso"
"CAFE SATI",67000,"STRASBOURG","Autorisation","Non-Seveso"
"CFCM (CREDIT MUTUEL)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"COLAS EST (chez SARM)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"COSMEUROP",67200,"STRASBOURG","Autorisation","Non-Seveso"
"COSTIMEX DACSA France",67000,"STRASBOURG","Autorisation","Non-Seveso"
"AGIP avenue d'alsace ( ex BP)",67000,"STRASBOURG","Enregistrement","Non-Seveso"
"GUSTAVE MULLER SA (ex AGRI-CHEM)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ALTEM 10",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ARCELOR (ex PAB EST)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ARMBRUSTER Strasbourg",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ASS.DES AMIS DU ZOO",67000,"STRASBOURG","Autorisation","Régime inconnu : "
"SCI MIHA (ex ATAC Cherbourg)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ATAC PGC Logistique Est Biarritz",67000,"STRASBOURG","Autorisation","Non-Seveso"
"AUCHAN Hautepierre Station",67000,"STRASBOURG","Enregistrement","Non-Seveso"
"AUCHAN Hautepierre hypermarché",67000,"STRASBOURG","Autorisation","Non-Seveso"
"BIO SPRINGER",67000,"STRASBOURG","Autorisation","Non-Seveso"
"BLUE PAPER",67000,"STRASBOURG","Autorisation","Non-Seveso"
"BMW FRANCE",67000,"STRASBOURG","Autorisation","Non-Seveso"
"BOLLORE ENERGIE Strasbourg",67000,"STRASBOURG","Autorisation","Seuil AS"
"COMPTOIR AGRICOLE STG-Silorins Silostra",67000,"STRASBOURG","Autorisation","Non-Seveso"
"CAFE SATI",67000,"STRASBOURG","Autorisation","Non-Seveso"
"CFCM (CREDIT MUTUEL)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"COLAS EST (chez SARM)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"COSMEUROP",67200,"STRASBOURG","Autorisation","Non-Seveso"
"COSTIMEX DACSA France",67000,"STRASBOURG","Autorisation","Non-Seveso"
"LAVAGE DE L'EST",67000,"STRASBOURG","Autorisation","Non-Seveso"
"METALIFER Groupe Ecore 3",67000,"STRASBOURG","Autorisation","Non-Seveso"
"GDE - METALIFER Groupe Ecore (recylux)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"GDE METALIFER Groupe Ecore 7",67000,"STRASBOURG","Autorisation","Non-Seveso"
"MONDELEZ STRASBOURG SNC (ex KRAFT FOODS)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"MOULINS SOUFFLET (ex Gds MOULINS BECKER)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"NLMK Strasbourg (ex SORRAL)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"NORMA",67000,"STRASBOURG","Autorisation","Non-Seveso"
"NOTAPIERRE (ex POLE II - SCI)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"PIERRETTE TBA - ELIS",67000,"STRASBOURG","Autorisation","Non-Seveso"
"POLYPEPTYDES ex NEOMPS - NEOSYSTEM",67000,"STRASBOURG","Autorisation","Non-Seveso"
"PRODAIR et cie",67000,"STRASBOURG","Autorisation","Seuil AS"
"PROLOGIS France XCVII (ex PARKRIDGE)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"PUNCH POWERGLIDE (Ex GM)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"RUBIS TERMINAL ex PROPETROL DEPOT 1",67000,"STRASBOURG","Autorisation","Seuil AS"
"SANEST groupe SITA (ex-SITAL)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SARDI",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SARIA INDUSTRIE SUD EST",67000,"STRASBOURG","Autorisation","Régime inconnu : "
"SARM",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SCHERRER",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SCHROLL",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SCI Strasbourg BAYONNE 25 - 29",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SCI Strasbourg BAYONNE 17-23",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SCREG EST Strasbourg",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SEITA Meinau",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SEITA Krutenau",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SENERVAL mâchefers",67100,"STRASBOURG","Autorisation","Non-Seveso"
"SENERVAL UIOM",67100,"STRASBOURG","Autorisation","Non-Seveso"
"SENSIENT FLAVORS(UNIVERSAL FLAVORS STG)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SETE / DALKIA",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SEVIA",67000,"STRASBOURG","Autorisation","Non-Seveso"
"ICADE SIICINVEST (ex LOCINDUS Dieppe)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SIL FALA",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SITA Transit Déchets Place Lévy",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SITA Alsace VALOREST",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SNCF - UO Strasbourg Technicentre",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SOCIETE EUROPEENNE DE STOCKAGE D1",67000,"STRASBOURG","Autorisation","Seuil AS"
"SOCIETE EUROPEENNE DE STOCKAGE D2",67000,"STRASBOURG","Autorisation","Seuil AS"
"SOCOPA VIANDES",67000,"STRASBOURG","Enregistrement","Régime inconnu : "
"SOMES (ex SOGEMA Dunkerque)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SOPREMA",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SPA DE STRASBOURG",67000,"STRASBOURG","Autorisation","Régime inconnu : "
"SPIELMANN D",67000,"STRASBOURG","Autorisation","Non-Seveso"
"STANDART CARGILL",67000,"STRASBOURG","Autorisation","Non-Seveso"
"STRASBOURG BIOMASSE",67000,"STRASBOURG","Autorisation","Non-Seveso"
"STRASBOURG ENERGIE / DALKIA",67000,"STRASBOURG","Autorisation","Non-Seveso"
"SMA (Société des Malteries d'Alsace)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"STEF EUROFRISCHFRACHT (ex TFE, ex K5)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"TIMKEN (ex Fedex Logistique)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"TOTAL MARKETING SERVICES",67000,"STRASBOURG","Enregistrement","Non-Seveso"
"TREDI Strasbourg",67000,"STRASBOURG","Autorisation","Seuil AS"
"VERT MARINE (SERS) NOUVELLE PATINOIRE",67000,"STRASBOURG","Autorisation","Non-Seveso"
"WAGRAM TERMINAL PORTUAIRE (ex PRR port)",67000,"STRASBOURG","Autorisation","Seuil AS"
"RHENUS LOGISTICS (WINCANTON MONDIA)",67000,"STRASBOURG","Autorisation","Non-Seveso"
"RHENUS LOGISTICS (ex MONDIA, ex ATAC)",67000,"STRASBOURG","Autorisation","Non-Seveso"
