534482b0d384a972e3085ea7,2014-04-08T23:12:09.473000+00:00,45.341,6.471,1.1,MLv,0,None,EOST,manual,7,15,114.93,manual,Saint-Jean-de-Maurienne,11
52b978dfd384a972e30857e0,2013-12-24T12:05:18.184000+00:00,46.781,7.345,2.4,MLv,17,None,EOST,manual,5,13,213.38,manual,Fribourg,15
52b8ab65d384a972e30857db,2013-12-23T21:28:25.097000+00:00,48.201,7.71,1.0,MLv,7,None,EOST,manual,7,14,95.11,manual,Ettenheim,10
52b78092d384a972e30857c8,2013-12-23T00:13:31.565000+00:00,45.993,7.036,1.4,MLv,7,None,EOST,manual,8,18,180.86,manual,Martigny-Ville,12
52b6d232d384a972e30857c0,2013-12-22T11:49:32.060000+00:00,48.357,7.963,1.3,MLv,7,operator assigned,EOST,manual,5,10,94.42,manual,Offenburg,13
52cfdd64d384a972e30858c4,2013-12-20T18:53:37.192000+00:00,45.033,7.316,1.4,MLv,7,None,EOST,manual,4,9,281.68,manual,Giaveno,3
52b431c3d384a972e30857a4,2013-12-20T12:00:28.367000+00:00,48.018,7.687,1.5,MLv,10,None,EOST,manual,10,23,83.0,manual,Unterkrozingen,11
52b4209bd384a972e30857a3,2013-12-20T10:47:19.041000+00:00,47.797,6.836,1.5,MLv,14,from location,EOST,manual,15,31,110.36,manual,Belfort,18
52b2bd3dd384a972e3085797,2013-12-19T00:58:09.069000+00:00,48.588,7.717,0.9,MLv,14,None,EOST,manual,7,14,139.65,manual,Strasbourg,2
52b226f7d384a972e308578e,2013-12-18T22:49:50.750000+00:00,46.268,7.78,2.1,MLv,0,None,EOST,manual,8,14,241.75,manual,Sierre,19
52af953ad384a972e308575a,2013-12-17T00:03:42.966000+00:00,47.798,7.273,1.6,MLv,8,from location,EOST,manual,10,19,137.29,manual,Mulhouse,7
52aec0b8d384a972e308574c,2013-12-15T05:01:20.735000+00:00,47.556,7.618,1.1,MLv,2,operator assigned,EOST,manual,7,14,182.87,manual,Basel,3
52aa69b0d384a972e3085728,2013-12-13T01:56:31.248000+00:00,47.273,7.337,1.6,MLv,22,None,EOST,manual,9,17,185.17,manual,Grenchen,10
52a9919ad384a972e308571e,2013-12-12T10:34:22.406000+00:00,46.195,7.64,2.7,MLv,7,None,EOST,manual,8,21,183.74,manual,Sion,22
52a91d46d384a972e3085715,2013-12-12T02:18:02.054000+00:00,45.893,6.18,0.7,MLv,8,None,EOST,manual,5,10,117.12,manual,Annecy,5
52a84d48d384a972e3085710,2013-12-11T11:30:36.428000+00:00,48.415,6.854,0.9,MLv,0,None,EOST,manual,5,9,257.43,manual,Saint-Dié-des-Vosges,16
52a849a3d384a972e308570f,2013-12-11T11:15:07.289000+00:00,48.422,6.89,1.3,MLv,0,from location,EOST,manual,6,11,269.38,manual,Saint-Dié-des-Vosges,16
52a7fffcd384a972e3085705,2013-12-11T06:01:00.643000+00:00,47.534,7.661,1.1,MLv,22,None,EOST,manual,7,13,225.48,manual,Basel,7
52a59a97d384a972e30856e7,2013-12-09T02:50:35.457000+00:00,45.185,6.492,0.9,MLv,2,None,EOST,manual,4,7,131.51,manual,Briançon,34
52a58dfdd384a972e30856de,2013-12-08T09:32:28.799000+00:00,48.014,7.619,0.3,MLv,3,None,EOST,manual,4,8,197.64,manual,Unterkrozingen,12
52a1ecf4d384a972e30856c2,2013-12-06T15:25:59.993000+00:00,46.151,7.072,1.5,MLv,12,None,EOST,manual,7,13,194.89,manual,Monthey,14
52a101e9d384a972e30856b9,2013-12-05T22:43:24.306000+00:00,48.042,7.534,2.1,MLv,10,from location,EOST,manual,13,24,106.21,manual,Colmar,13
529f05cbd384a972e30856a3,2013-12-04T10:35:15.478000+00:00,48.041,7.017,1.4,MLv,9,None,EOST,manual,9,18,172.79,manual,Guebwiller,19
529c7a49d384a972e3085689,2013-12-02T12:15:18.630000+00:00,47.066,6.766,1.3,MLv,23,None,EOST,manual,8,16,146.4,manual,La Chaux-de-Fonds,6
529c6cd8d384a972e3085688,2013-12-02T11:18:09.019000+00:00,47.492,6.618,1.5,MLv,19,None,EOST,manual,5,10,211.82,manual,Montbéliard,14
5299e635d384a972e3085670,2013-11-30T13:19:09.172000+00:00,45.698,6.527,1.3,MLv,9,None,EOST,manual,6,11,94.29,manual,Albertville,11
52993da9d384a972e308566c,2013-11-30T01:19:30.089000+00:00,47.339,7.776,1.2,MLv,30,operator assigned,EOST,manual,5,8,213.08,manual,Olten,10
529c87fbd384a972e308568b,2013-11-29T11:59:35.666000+00:00,45.722,6.112,0.6,MLv,19,None,EOST,manual,5,9,96.57,manual,Aix-les-Bains,15
529c8735d384a972e308568a,2013-11-29T03:46:54.276000+00:00,45.144,7.276,1.2,MLv,17,None,EOST,manual,5,9,246.75,manual,Giaveno,12
529697d4d384a972e3085653,2013-11-28T01:07:43.859000+00:00,47.594,7.417,0.7,MLv,20,None,EOST,manual,4,6,193.8,manual,Basel,12
52949dd2d384a972e3085641,2013-11-26T13:08:53.089000+00:00,46.205,7.24,1.7,MLv,0,None,EOST,manual,3,6,241.18,manual,Sion,10
52946805d384a972e308563f,2013-11-26T02:21:13.943000+00:00,48.0,7.832,0.3,MLv,10,None,EOST,manual,3,6,168.68,manual,Freiburg,2
52946937d384a972e3085640,2013-11-25T22:59:10.096000+00:00,48.013,7.802,0.7,MLv,17,None,EOST,manual,5,8,122.49,manual,Freiburg,4
52932f14d384a972e3085632,2013-11-25T11:04:07.402000+00:00,48.403,6.948,1.1,MLv,13,None,EOST,manual,6,11,278.49,manual,Saint-Dié-des-Vosges,13
52946385d384a972e308563b,2013-11-24T05:15:32.242000+00:00,45.671,6.373,0.9,MLv,19,None,EOST,manual,7,13,96.04,manual,Albertville,1
52946491d384a972e308563c,2013-11-24T04:53:54.504000+00:00,46.212,7.002,1.3,MLv,0,None,EOST,manual,4,7,220.11,manual,Monthey,6
528dcc9ad384a972e30855da,2013-11-21T09:02:38.237000+00:00,48.379,6.922,1.6,MLv,12,None,EOST,manual,12,20,252.27,manual,Saint-Dié-des-Vosges,11
528a0549d384a972e30855ae,2013-11-18T12:15:23.860000+00:00,47.058,6.846,1.4,MLv,19,None,EOST,manual,9,22,153.38,manual,La Chaux-de-Fonds,5
5289dc92d384a972e30855a2,2013-11-18T06:23:29.790000+00:00,48.303,7.587,0.6,MLv,10,None,EOST,manual,4,8,202.04,manual,Sélestat,11
52895260d384a972e3085599,2013-11-17T23:32:03.471000+00:00,46.18,7.616,1.8,MLv,0,None,EOST,manual,7,14,225.25,manual,Sion,20
5289e006d384a972e30855a4,2013-11-16T06:26:02.816000+00:00,45.002,6.643,1.1,MLv,0,None,EOST,manual,8,14,152.51,manual,Briançon,11
5284c775d384a97aec4291ea,2013-11-13T02:57:11.195000+00:00,46.194,7.253,1.6,MLv,3,None,EOST,manual,4,7,242.64,manual,Sion,9
52813cded384a959a36ec93c,2013-11-11T20:22:27.034000+00:00,47.289,6.629,2.8,MLv,9,from location,EOST,manual,14,17,134.4,manual,La Chaux-de-Fonds,26
528203a6d384a959a36ec948,2013-11-09T23:49:41.524000+00:00,45.204,6.426,1.4,MLv,8,None,EOST,manual,11,18,72.96,manual,Briançon,38
527fa8b8d384a9570c712701,2013-11-08T09:51:39.960000+00:00,47.453,6.041,1.7,MLv,16,None,EOST,manual,15,30,93.99,manual,Besançon,23
527fa133d384a9403e2adc15,2013-11-07T02:19:48.956000+00:00,48.066,7.887,0.6,MLv,15,None,EOST,manual,4,8,118.22,manual,Freiburg,8
527fac8cd384a924a1fb6799,2013-11-06T21:26:31.461000+00:00,48.208,7.463,0.9,MLv,5,None,EOST,manual,8,15,82.54,manual,Colmar,16
5278c220b6b71c10385febc8,2013-11-04T09:38:25.557000+00:00,46.281,7.391,1.6,MLv,10,operator assigned,EOST,manual,4,7,250.03,manual,Sion,6
5277368eb6b71c10385febb0,2013-11-04T05:52:45.040000+00:00,47.495,7.717,2.0,MLv,17,None,EOST,manual,10,20,193.51,manual,Muttenz,6
5274b964b6b71c10385feb96,2013-11-02T08:34:03.079000+00:00,45.976,7.097,1.5,MLv,3,None,EOST,manual,7,12,185.36,manual,Martigny-Ville,14
52721df3b6b71c10385feb82,2013-10-31T08:15:15.286000+00:00,46.003,6.897,1.3,MLv,7,None,EOST,manual,4,9,140.43,manual,Sallanches,22
5271ce46b6b71c10385feb7e,2013-10-31T03:26:10.048000+00:00,45.069,7.311,1.7,MLv,16,None,EOST,manual,7,11,214.79,manual,Giaveno,4
526f7a92b6b71c10385feb59,2013-10-25T19:23:41.910000+00:00,45.301,6.477,1.1,MLv,0,None,EOST,manual,6,12,108.02,manual,Saint-Jean-de-Maurienne,10
526e2ad6b6b71c10385feb4d,2013-10-25T15:21:59.358000+00:00,48.082,7.853,0.7,MLv,10,None,EOST,manual,5,10,125.52,manual,Freiburg,10
526f7798b6b71c10385feb56,2013-10-25T03:54:31.571000+00:00,45.341,6.421,0.9,MLv,17,None,EOST,manual,5,9,149.69,manual,Saint-Jean-de-Maurienne,8
526a2521b6b71c10385feb29,2013-10-24T15:41:29.101000+00:00,46.179,7.079,1.5,MLv,10,None,EOST,manual,6,12,228.61,manual,Monthey,12
52683505b6b71c10385feae5,2013-10-23T20:42:10.577000+00:00,46.141,7.22,2.4,MLv,0,from location,EOST,manual,5,9,239.21,manual,Sion,15
5265449ab6b71c10385fea76,2013-10-21T15:11:42.644000+00:00,46.211,7.003,1.6,MLv,10,None,EOST,manual,7,18,177.69,manual,Monthey,6
525e2f84b6b71c10385fe9cc,2013-10-12T04:11:30.137000+00:00,47.548,7.62,0.9,MLv,0,None,EOST,manual,4,8,219.8,manual,Basel,4
526a505eb6b71c10385feb32,2013-10-11T21:47:41.970000+00:00,48.077,7.809,1.0,MLv,0,None,EOST,manual,3,6,152.38,manual,Freiburg,10
5256c74eb6b71c10385fe959,2013-10-10T15:25:24.009000+00:00,47.549,6.626,1.6,MLv,7,None,EOST,manual,9,21,194.23,manual,Montbéliard,14
525697a9b6b71c10385fe94d,2013-10-10T09:56:23.428000+00:00,48.505,7.81,1.3,MLv,4,None,EOST,manual,9,15,99.74,manual,Strasbourg,10
52566864b6b71c10385fe93d,2013-10-10T05:55:15.679000+00:00,46.024,6.892,1.1,MLv,0,None,EOST,manual,6,11,217.32,manual,Cluses,25
5256674bb6b71c10385fe93c,2013-10-09T03:07:00.967000+00:00,46.031,6.955,0.5,MLv,0,None,EOST,manual,4,7,290.81,manual,Monthey,25
52566657b6b71c10385fe93b,2013-10-09T01:44:13.023000+00:00,46.008,6.888,0.9,MLv,8,None,EOST,manual,4,9,217.95,manual,Cluses,25
5254569eb6b71c10385fe924,2013-10-08T19:00:07.315000+00:00,47.386,7.72,1.4,MLv,23,None,EOST,manual,7,14,206.21,manual,Liestal,11
525200fcb6b71c10385fe906,2013-10-07T00:30:10.502000+00:00,48.234,7.726,1.1,MLv,0,from location,EOST,manual,9,18,71.26,manual,Ettenheim,7
525699a3b6b71c10385fe94e,2013-10-06T04:22:53.002000+00:00,48.45,7.792,0.2,MLv,21,None,EOST,manual,4,9,176.88,manual,Offenburg,12
525692b0b6b71c10385fe94b,2013-10-03T15:00:28.475000+00:00,46.229,7.029,1.5,MLv,0,None,EOST,manual,5,8,222.18,manual,Monthey,6
524c4657b6b71c10385fe893,2013-10-02T16:12:22.344000+00:00,46.162,7.551,1.1,MLv,11,operator assigned,EOST,manual,4,8,263.68,manual,Sion,17
524c3410b6b71c10385fe891,2013-10-02T14:54:20.079000+00:00,45.701,6.903,1.2,MLv,0,None,EOST,manual,6,11,234.81,manual,Passy,30
524b7f61b6b71c10385fe874,2013-10-02T02:03:29.456000+00:00,46.375,7.247,0.9,MLv,9,None,EOST,manual,3,6,260.09,manual,Sion,18
524d8166b6b71c10385fe8b7,2013-10-02T01:47:31.967000+00:00,49.162,7.951,0.9,MLv,17,None,EOST,manual,6,12,214.25,manual,Landau in der Pfalz,13
5247ff1eb6b71c10385fe810,2013-09-29T10:19:42.007000+00:00,47.621,7.701,0.8,MLv,16,from location,EOST,manual,3,6,277.78,manual,Lörrach,3
52478f79b6b71c10385fe80c,2013-09-29T02:22:50.008000+00:00,45.934,7.353,1.0,MLv,0,None,EOST,manual,4,8,264.71,manual,Aosta,22
524549bdb6b71c10385fe7f7,2013-09-27T09:01:12.347000+00:00,47.72,7.794,1.5,MLv,0,None,EOST,manual,7,13,171.05,manual,Lörrach,15
52454101b6b71c10385fe7f3,2013-09-27T08:23:52.037000+00:00,48.02,7.048,0.9,MLv,0,None,EOST,manual,6,10,125.85,manual,Guebwiller,16
52439720b6b71c10385fe7ce,2013-09-26T02:06:42.218000+00:00,45.413,6.053,1.1,MLv,5,operator assigned,EOST,manual,5,10,140.44,manual,Pontcharra,4
52436f3ab6b71c10385fe7cc,2013-09-25T23:16:19.905000+00:00,46.378,7.232,1.2,MLv,0,None,EOST,manual,3,5,236.38,manual,Sion,19
5242888fb6b71c10385fe7a6,2013-09-25T06:52:28.656000+00:00,47.963,7.505,1.2,MLv,0,operator assigned,EOST,manual,10,19,96.39,manual,Unterkrozingen,15
5239ffeeb6b71c10385fe6f2,2013-09-18T19:31:13.357000+00:00,46.703,7.213,1.7,MLv,19,None,EOST,manual,8,15,181.69,manual,Fribourg,12
5239ff29b6b71c10385fe6f1,2013-09-18T19:28:05.194000+00:00,46.677,7.364,1.9,MLv,6,None,EOST,manual,12,18,191.67,manual,Thun,21
5236c527b6b71c4c1432c965,2013-09-15T03:48:10.630000+00:00,45.431,6.061,0.9,MLv,4,None,EOST,manual,6,10,134.88,manual,Pontcharra,4
5236c517b6b71c4c1432c962,2013-09-14T22:15:48.111000+00:00,45.232,6.463,1.5,MLv,0,None,EOST,manual,7,13,148.24,manual,Saint-Jean-de-Maurienne,11
5236c512b6b71c4c1432c95f,2013-09-14T18:08:18.636000+00:00,45.249,6.468,1.1,MLv,0,None,EOST,manual,5,10,148.69,manual,Saint-Jean-de-Maurienne,10
5256a2eab6b71c10385fe953,2013-09-08T16:18:34.685000+00:00,47.82,7.853,0.6,MLv,0,None,EOST,manual,4,8,292.48,manual,Zell im Wiesental,13
5228ee58b6b71c4af6617319,2013-09-05T20:47:32.541000+00:00,48.274,7.747,1.7,MLv,14,from location,EOST,manual,12,22,64.83,manual,Lahr,12
5256a601b6b71c10385fe954,2013-09-05T10:50:13.893000+00:00,48.17,7.698,1.0,MLv,10,operator assigned,EOST,manual,8,15,72.56,manual,Teningen,10
5256634cb6b71c10385fe93a,2013-09-04T17:21:22.691000+00:00,46.009,6.866,1.4,MLv,7,None,EOST,manual,4,7,215.09,manual,Cluses,23
5225a0b2b6b71c4af66172d3,2013-09-02T13:34:42.064000+00:00,47.931,7.868,1.2,MLv,2,None,EOST,manual,5,10,221.07,manual,Freiburg,7
52259f94b6b71c4af6617296,2013-08-28T22:55:35.343000+00:00,46.018,7.325,1.4,MLv,22,None,EOST,manual,3,8,224.94,manual,Sion,24
5256c3ddb6b71c10385fe955,2013-08-28T20:25:47.896000+00:00,48.058,7.888,0.4,MLv,0,None,EOST,manual,3,6,160.53,manual,Freiburg,7
526a4d19b6b71c10385feb2f,2013-08-28T11:02:35.011000+00:00,48.508,7.697,0.7,MLv,23,None,EOST,manual,4,8,139.48,manual,Strasbourg,9
52283169b6b71c4af661730b,2013-08-27T22:23:07.141000+00:00,45.99,6.919,0.9,MLv,10,None,EOST,manual,3,8,223.11,manual,Sallanches,23
521b8ce6b6b71c6867e44c98,2013-08-24T16:21:29.173000+00:00,47.661,7.494,1.4,MLv,4,None,EOST,manual,8,16,165.64,manual,Weil am Rhein,12
5256c50fb6b71c10385fe956,2013-08-24T07:13:17.055000+00:00,48.444,7.655,0.4,MLv,18,None,EOST,manual,5,9,180.17,manual,Illkirch-Graffenstaden,10
5256c690b6b71c10385fe958,2013-08-15T23:11:56.308000+00:00,47.598,7.589,0.7,MLv,9,None,EOST,manual,6,12,209.93,manual,Basel,5
526a4bdab6b71c10385feb2e,2013-08-15T19:30:17.144000+00:00,47.738,7.838,0.6,MLv,12,None,EOST,manual,4,8,248.17,manual,Schopfheim,10
5211ed37b6b71c3821d5fdd4,2013-08-14T06:15:37.356000+00:00,45.705,6.657,1.7,MLv,11,None,EOST,manual,4,8,217.62,manual,Albertville,21
5211ed36b6b71c3821d5fdd3,2013-08-14T06:06:50.980000+00:00,45.649,6.885,1.5,MLv,0,None,EOST,manual,4,8,236.61,manual,Chamonix-Mont-Blanc,31
5211ed35b6b71c3821d5fdd1,2013-08-14T02:27:23.353000+00:00,46.517,7.867,1.4,MLv,0,None,EOST,manual,5,9,198.61,manual,Spiez,23
5211ece1b6b71c370830f5ca,2013-08-13T15:57:16.229000+00:00,46.18,7.783,2.3,MLv,33,from location,EOST,manual,3,5,277.18,manual,Sierre,23
52122a16b6b71c4616f9b77d,2013-08-11T00:18:45.911000+00:00,48.105,7.651,0.5,MLv,11,None,EOST,manual,5,10,89.01,manual,Breisach am Rhein,9
52121c8fb6b71c279f4e1113,2013-08-10T11:10:56.823000+00:00,45.432,6.064,1.5,MLv,8,None,EOST,manual,4,8,159.84,manual,Pontcharra,4
5236fbc8b6b71c4c1432c977,2013-08-05T00:26:04.145000+00:00,48.887,7.985,0.8,MLv,10,operator assigned,EOST,manual,9,18,152.79,manual,Rastatt,17
52121c69b6b71c26546cacf7,2013-08-03T09:22:26.001000+00:00,46.183,7.476,2.1,MLv,4,None,EOST,manual,6,12,230.74,manual,Sion,10
5211ee3db6b71c3a9fe20977,2013-08-03T07:58:29.942000+00:00,46.831,7.467,1.5,MLv,11,None,EOST,manual,5,8,292.07,manual,Köniz,11
5257af1db6b71c10385fe966,2013-07-31T05:40:35.731000+00:00,48.267,7.731,0.2,MLv,0,None,EOST,manual,4,8,112.44,manual,Ettenheim,6
51f71e33b6b71c53d076104b,2013-07-30T01:58:37.441000+00:00,45.978,6.935,2.6,MLv,25,from location,EOST,manual,15,30,132.7,manual,Sallanches,24
5257b101b6b71c10385fe968,2013-07-29T11:11:15.804000+00:00,47.688,7.642,0.9,MLv,0,None,EOST,manual,6,12,202.59,manual,Lörrach,8
5257b37cb6b71c10385fe969,2013-07-29T10:57:08.339000+00:00,48.233,7.724,0.3,MLv,0,None,EOST,manual,4,8,112.84,manual,Ettenheim,7
51f5be31b6b71c53d076103f,2013-07-29T00:56:41.411000+00:00,48.061,6.993,1.3,MLv,6,None,EOST,manual,12,24,108.68,manual,Gérardmer,9
51f2f5ddb6b71c53d0761033,2013-07-26T22:17:22.192000+00:00,48.171,6.881,0.9,MLv,10,operator assigned,EOST,manual,9,15,209.94,manual,Saint-Dié-des-Vosges,14
51f18229b6b71c53d0761025,2013-07-25T19:51:21.219000+00:00,45.033,6.547,1.3,MLv,0,None,EOST,manual,10,17,140.66,manual,Briançon,17
51f02570b6b71c53d0761018,2013-07-24T19:03:36.268000+00:00,45.677,6.632,2.6,MLv,1,None,EOST,manual,11,18,159.25,manual,Albertville,19
5257b495b6b71c10385fe96a,2013-07-23T22:16:39.076000+00:00,48.28,7.752,0.1,MLv,10,None,EOST,manual,4,8,116.37,manual,Lahr,11
51eed8fbb6b71c53d076100f,2013-07-23T19:25:07.874000+00:00,48.05,7.39,1.3,MLv,0,None,EOST,manual,8,15,107.59,manual,Colmar,4
51ee2c6eb6b71c53d0761009,2013-07-23T07:08:51.545000+00:00,45.447,6.627,1.9,MLv,0,None,EOST,manual,6,11,186.72,manual,Saint-Jean-de-Maurienne,28
51edd5a6b6b71c53d0761006,2013-07-23T00:58:26.183000+00:00,46.252,7.468,1.5,MLv,0,None,EOST,manual,5,8,216.72,manual,Sion,9
51edac76b6b71c53d0761001,2013-07-22T22:03:01.436000+00:00,47.119,7.351,1.6,MLv,0,from location,EOST,manual,8,18,175.35,manual,Biel,8
51e6ac57b6b71c53d0760fc6,2013-07-17T14:36:30.555000+00:00,47.477,7.743,1.3,MLv,20,None,EOST,manual,4,8,239.42,manual,Muttenz,9
51e61d54b6b71c53d0760fbf,2013-07-17T04:26:17.268000+00:00,46.297,7.449,1.8,MLv,0,None,EOST,manual,4,8,245.7,manual,Sion,10
51e611c3b6b71c53d0760fbe,2013-07-17T03:36:58.587000+00:00,46.335,7.463,1.5,MLv,0,None,EOST,manual,5,9,211.96,manual,Sion,14
51e374c4b6b71c53d0760f99,2013-07-15T04:02:48.878000+00:00,48.043,7.35,1.6,MLv,1,from location,EOST,manual,9,18,108.31,manual,Colmar,5
51e2b3adb6b71c53d0760f93,2013-07-14T14:13:15.140000+00:00,47.364,7.358,0.8,MLv,0,operator assigned,EOST,manual,4,6,265.64,manual,Grenchen,19
51e0c614b6b71c53d0760f8a,2013-07-13T03:12:26.078000+00:00,47.887,7.779,0.9,MLv,22,None,EOST,manual,6,9,152.52,manual,Freiburg,13
51e06065b6b71c53d0760f87,2013-07-12T19:58:16.050000+00:00,48.132,7.655,0.7,MLv,8,None,EOST,manual,6,11,128.54,manual,Teningen,12
