534482b0d384a972e3085ea7,2014-04-08T23:12:09.473000+00:00,45.341,6.471,1.1,MLv,0,None,EOST,manual,7,15,114.93,manual,Saint-Jean-de-Maurienne,11
5257b8e1b6b71c10385fe96d,2013-07-11T23:04:05.993000+00:00,47.988,7.848,0.7,MLv,10,None,EOST,manual,4,7,172.94,manual,Freiburg,1
5257ba09b6b71c10385fe96e,2013-07-11T11:25:50.371000+00:00,47.989,7.863,0.8,MLv,13,None,EOST,manual,4,7,123.13,manual,Freiburg,1
51dda242b6b71c53d0760f5f,2013-07-10T18:03:17.806000+00:00,46.755,6.579,1.6,MLv,14,from location,EOST,manual,6,11,165.94,manual,Yverdon-les-Bains,5
51dc0944b6b71c53d07572d8,2013-07-09T12:58:07.260000+00:00,47.431,7.459,1.4,MLv,2,None,EOST,manual,6,10,192.32,manual,Allschwil,15
51d7ac64b6b71c53d0756632,2013-07-06T05:32:32.908000+00:00,48.486,7.814,1.0,MLv,0,None,EOST,manual,7,13,96.32,manual,Strasbourg,12
51d5d71ab6b71c53d0756625,2013-07-04T20:10:18.593000+00:00,45.805,6.981,1.5,MLv,17,None,EOST,manual,6,8,234.54,manual,Aosta,27
51d4dc5eb6b71c53d0756612,2013-07-04T02:20:46.589000+00:00,47.542,7.637,1.4,MLv,24,from location,EOST,manual,9,18,185.24,manual,Basel,5
51d431feb6b71c53d0756609,2013-07-03T14:13:50.323000+00:00,47.375,7.371,3.2,MLv,23,from location,EOST,manual,21,31,64.53,manual,Delémont,2
51d423c4b6b71c53d0756606,2013-07-03T13:12:48.902000+00:00,47.169,7.182,1.3,MLv,20,None,EOST,manual,3,6,250.46,manual,Biel,6
51d07daeb6b71c09a2a2631d,2013-06-30T18:47:40.767000+00:00,47.986,7.548,1.2,MLv,10,operator assigned,EOST,manual,8,15,147.74,manual,Unterkrozingen,13
5257bb6cb6b71c10385fe96f,2013-06-30T11:18:43.487000+00:00,47.917,7.497,0.6,MLv,10,None,EOST,manual,5,10,138.88,manual,Unterkrozingen,14
51cea527b6b71c09a2a2630b,2013-06-29T09:11:35.663000+00:00,47.596,7.602,1.9,MLv,20,None,EOST,manual,8,15,177.6,manual,Basel,5
51ce21bfb6b71c09a2a26304,2013-06-28T23:50:41.877000+00:00,45.024,6.548,1.5,MLv,10,None,EOST,manual,10,17,140.65,manual,Briançon,16
51ce1906b6b71c09a2a26303,2013-06-28T23:13:33.728000+00:00,46.324,7.305,1.6,MLv,14,None,EOST,manual,4,8,243.22,manual,Sion,11
5257c084b6b71c10385fe971,2013-06-27T19:23:37.283000+00:00,48.096,7.749,0.7,MLv,4,None,EOST,manual,4,9,163.92,manual,Emmendingen,8
51caf032b6b71c09a2a262d5,2013-06-26T13:42:31.014000+00:00,47.214,7.121,1.6,MLv,0,operator assigned,EOST,manual,4,8,240.61,manual,Biel,13
51ca8b67b6b71c09a2a262d0,2013-06-25T21:23:06.146000+00:00,46.803,7.162,1.8,MLv,13,None,EOST,manual,8,16,175.14,manual,Fribourg,1
51ca0a7ab6b71c09a2a262cd,2013-06-25T21:22:35.071000+00:00,46.812,7.23,1.9,MLv,12,from location,EOST,manual,10,20,178.91,manual,Fribourg,6
51ca0302b6b71c09a2a262cc,2013-06-25T20:50:33.198000+00:00,46.284,7.409,2.1,MLv,7,operator assigned,EOST,manual,10,16,186.23,manual,Sion,7
51c96b78b6b71c09a2a262c3,2013-06-25T10:03:59.089000+00:00,48.408,6.867,1.6,MLv,0,None,EOST,manual,10,17,220.8,manual,Saint-Dié-des-Vosges,15
51c904dbb6b71c4434785e3e,2013-06-25T02:46:02.017000+00:00,45.123,7.086,1.6,MLv,0,None,EOST,manual,5,9,211.49,manual,Giaveno,22
51c8d7b2b6b71c4434785e3d,2013-06-24T23:33:23.270000+00:00,45.443,6.625,1.4,MLv,0,None,EOST,manual,7,12,171.56,manual,Saint-Jean-de-Maurienne,28
5257c27db6b71c10385fe972,2013-06-22T11:32:35.296000+00:00,47.439,7.659,1.1,MLv,18,None,EOST,manual,3,6,236.2,manual,Muttenz,9
51c3fc4eb6b71c4434785e0b,2013-06-21T07:08:16.918000+00:00,45.016,6.461,1.8,MLv,2,operator assigned,EOST,manual,10,17,133.02,manual,Briançon,20
5257ca26b6b71c10385fe975,2013-06-20T04:11:11.175000+00:00,47.795,7.621,0.9,MLv,6,None,EOST,manual,6,12,211.22,manual,Müllheim,2
51b29ffeb6b71c61da15a91d,2013-06-08T03:06:04.069000+00:00,47.758,7.884,2.5,MLv,21,from location,EOST,manual,18,24,134.43,manual,Schopfheim,13
5257ce85b6b71c10385fe977,2013-06-03T20:53:38.845000+00:00,47.874,7.599,0.6,MLv,0,None,EOST,manual,3,6,157.29,manual,Müllheim,8
51acdc9fb6b71c61da15a8d5,2013-06-03T18:10:34.294000+00:00,49.271,6.562,2.0,MLv,18,None,EOST,manual,8,13,103.57,manual,Saarlouis,15
5257d040b6b71c10385fe978,2013-06-03T07:01:49.159000+00:00,48.382,7.796,0.6,MLv,12,None,EOST,manual,4,8,149.83,manual,Lahr,7
51ab1c5eb6b71c61da15a8c5,2013-06-02T10:18:35.444000+00:00,46.031,6.747,1.7,MLv,19,None,EOST,manual,6,10,186.88,manual,Cluses,14
5257d1a1b6b71c10385fe979,2013-06-02T08:57:37.004000+00:00,47.457,7.798,1.0,MLv,10,operator assigned,EOST,manual,4,8,200.51,manual,Rheinfelden (Baden),11
5260ef2eb6b71c10385fea0a,2013-05-31T23:09:08.289000+00:00,48.069,7.911,0.5,MLv,7,None,EOST,manual,3,6,162.84,manual,Freiburg,9
51a87456b6b71c61da15a89e,2013-05-31T07:09:53.832000+00:00,48.179,7.459,1.2,MLv,0,None,EOST,manual,8,16,81.78,manual,Colmar,13
51a80d47b6b71c0f89a7666e,2013-05-31T02:37:22.741000+00:00,48.057,7.397,0.8,MLv,0,None,EOST,manual,4,8,150.95,manual,Colmar,4
51a7d887b6b71c0f89a7666c,2013-05-30T22:52:13.905000+00:00,45.996,6.875,1.3,MLv,13,None,EOST,manual,6,14,217.23,manual,Cluses,24
51a74726b6b71c0f89a76666,2013-05-30T12:32:05.142000+00:00,48.054,7.39,2.7,MLv,0,from location,EOST,manual,26,43,60.64,manual,Colmar,4
51a6a179b6b71c0f89a7665f,2013-05-30T00:44:45.529000+00:00,49.794,7.639,1.9,MLv,5,None,EOST,manual,7,12,198.34,manual,Bad Kreuznach,17
51a62c75b6b71c0f89a76659,2013-05-29T16:25:38.689000+00:00,45.784,7.738,1.8,MLv,14,None,EOST,manual,6,11,233.81,manual,Zermatt,26
5260f18ab6b71c10385fea0b,2013-05-24T02:06:53.864000+00:00,47.672,7.466,0.9,MLv,6,None,EOST,manual,6,11,185.92,manual,Saint-Louis,12
519e658fb6b71c5d49b220ce,2013-05-23T18:51:20.053000+00:00,48.379,7.781,1.2,MLv,3,from location,EOST,manual,8,17,77.3,manual,Lahr,8
519a554bb6b71c0ba6e2c6a2,2013-05-20T16:52:57.084000+00:00,47.894,7.657,1.4,MLv,19,from location,EOST,manual,6,12,155.64,manual,Müllheim,10
519a54ceb6b71c0ba6e2c6a1,2013-05-20T16:50:30.166000+00:00,49.494,7.03,1.8,MLv,35,None,EOST,manual,4,8,224.5,manual,Sankt Wendel,10
52566ceab6b71c10385fe93e,2013-05-19T21:31:28.108000+00:00,46.024,6.949,1.0,MLv,9,None,EOST,manual,4,8,289.97,manual,Martigny-Ville,13
5198b4f0b6b71c0ba6e2c66c,2013-05-19T11:16:05.012000+00:00,45.36,6.56,1.4,MLv,0,None,EOST,manual,6,8,220.37,manual,Saint-Jean-de-Maurienne,19
5260f923b6b71c10385fea0d,2013-05-17T00:31:26.116000+00:00,48.003,7.987,0.9,MLv,2,None,EOST,manual,6,12,139.72,manual,Freiburg,10
51960086b6b71c7ef797559c,2013-05-16T19:25:58.916000+00:00,45.821,7.073,1.5,MLv,12,None,EOST,manual,7,12,199.36,manual,Aosta,21
518fed69136522dc7e7feab8,2013-05-12T19:26:50.979000+00:00,48.238,7.828,1.0,MLv,5,operator assigned,EOST,manual,4,8,228.69,manual,Lahr,12
517f5555136522dc7e7fea48,2013-04-30T05:21:37.049000+00:00,45.808,7.032,1.6,MLv,5,operator assigned,EOST,manual,4,7,258.2,manual,Aosta,23
52610295b6b71c10385fea11,2013-04-28T06:06:20.793000+00:00,48.247,7.322,0.5,MLv,20,None,EOST,manual,4,8,187.68,manual,Sélestat,10
517a5a30136522dc7e7fea2b,2013-04-26T00:38:19.649000+00:00,47.73,7.501,0.9,MLv,10,operator assigned,EOST,manual,5,10,179.47,manual,Rixheim,8
517a5a11136522dc7e7fea0b,2013-04-24T00:28:51.401000+00:00,46.003,6.871,1.2,MLv,10,operator assigned,EOST,manual,5,8,216.11,manual,Cluses,24
52610509b6b71c10385fea12,2013-04-23T22:50:26.002000+00:00,47.992,7.88,0.5,MLv,18,None,EOST,manual,6,11,117.15,manual,Freiburg,2
517a5a01136522dc7e7fe9fe,2013-04-23T17:36:29.964000+00:00,48.179,7.702,1.2,MLv,13,from location,EOST,manual,7,14,90.01,manual,Teningen,10
517a5980136522dc7e7fe9a1,2013-04-18T21:25:49.778000+00:00,47.585,7.569,2.4,MLv,0,None,EOST,manual,11,21,209.75,manual,Basel,3
517a5964136522dc7e7fe98d,2013-04-17T22:01:07.842000+00:00,46.005,6.875,1.2,MLv,12,None,EOST,manual,5,9,216.51,manual,Cluses,24
517a5964136522dc7e7fe98e,2013-04-17T13:32:49.982000+00:00,45.565,6.59,2.0,MLv,5,operator assigned,EOST,manual,11,18,162.2,manual,Albertville,20
517a5942136522dc7e7fe964,2013-04-17T07:16:51.521000+00:00,46.01,6.879,1.7,MLv,2,None,EOST,manual,7,14,211.13,manual,Cluses,24
517a5911136522dc7e7fe93b,2013-04-15T21:58:55.229000+00:00,46.316,7.462,2.2,MLv,5,operator assigned,EOST,manual,7,8,201.74,manual,Sion,12
517a5919136522dc7e7fe946,2013-04-15T20:44:20.023000+00:00,46.293,7.451,1.7,MLv,5,operator assigned,EOST,manual,5,11,213.46,manual,Sion,10
517a5913136522dc7e7fe941,2013-04-15T20:05:55.629000+00:00,46.303,7.418,1.9,MLv,10,None,EOST,manual,10,20,206.97,manual,Sion,9
517a591c136522dc7e7fe94a,2013-04-15T15:12:26.128000+00:00,46.303,7.453,2.6,MLv,9,None,EOST,manual,10,17,192.6,manual,Sion,11
517a589d136522dc7e7fe8d8,2013-04-09T08:25:16.853000+00:00,47.852,7.313,1.6,MLv,14,None,EOST,manual,7,14,171.59,manual,Wittenheim,5
517a589e136522dc7e7fe8d9,2013-04-09T07:22:55.048000+00:00,47.197,7.166,1.3,MLv,10,operator assigned,EOST,manual,4,7,245.0,manual,Biel,9
526109e7b6b71c10385fea14,2013-04-08T20:40:09.539000+00:00,48.267,7.631,0.4,MLv,0,None,EOST,manual,4,8,152.27,manual,Sélestat,13
517a589b136522dc7e7fe8d4,2013-04-08T06:27:56.212000+00:00,45.914,6.099,1.7,MLv,6,None,EOST,manual,6,11,102.15,manual,Annecy,2
517a5891136522dc7e7fe8c8,2013-04-08T04:59:08.237000+00:00,46.178,7.437,2.4,MLv,21,None,EOST,manual,7,15,211.71,manual,Sion,8
52610acab6b71c10385fea15,2013-04-08T01:01:49.154000+00:00,47.987,7.731,0.7,MLv,13,None,EOST,manual,5,10,156.65,manual,Freiburg,9
517a589c136522dc7e7fe8d6,2013-04-07T19:28:22.022000+00:00,45.184,7.668,2.9,MLv,0,None,EOST,manual,17,21,165.45,manual,Settimo Torinese,9
523ad5e4b6b71c10385fe70f,2013-04-07T05:05:39.637000+00:00,45.226,7.435,1.5,MLv,22,None,EOST,manual,4,8,244.92,manual,Ciriè,13
517a5884136522dc7e7fe8c5,2013-04-06T23:15:31.102000+00:00,46.17,7.335,2.7,MLv,5,operator assigned,EOST,manual,12,18,197.14,manual,Sion,7
517a5883136522dc7e7fe8c2,2013-04-06T22:02:56.923000+00:00,46.15,6.976,2.4,MLv,9,None,EOST,manual,11,20,197.69,manual,Monthey,12
517a587c136522dc7e7fe8b6,2013-04-06T20:49:06.497000+00:00,45.919,6.101,3.1,MLv,7,None,EOST,manual,22,32,91.31,manual,Annecy,2
52610c44b6b71c10385fea16,2013-04-06T12:59:52.081000+00:00,48.347,7.634,0.6,MLv,5,operator assigned,EOST,manual,5,10,138.1,manual,Erstein,9
517a587e136522dc7e7fe8bc,2013-04-06T09:12:57.560000+00:00,47.89,7.93,0.7,MLv,16,None,EOST,manual,3,6,286.8,manual,Freiburg,13
5261230fb6b71c10385fea18,2013-04-04T21:28:39.331000+00:00,47.704,7.6,1.1,MLv,20,None,EOST,manual,6,11,194.67,manual,Lörrach,11
517a5836136522dc7e7fe890,2013-04-04T05:07:45.118000+00:00,47.268,6.449,1.3,MLv,14,None,EOST,manual,6,12,244.51,manual,Besançon,33
517a581d136522dc7e7fe87f,2013-04-03T03:49:56.063000+00:00,47.136,7.236,1.1,MLv,10,operator assigned,EOST,manual,5,10,256.84,manual,Biel,1
517a5817136522dc7e7fe874,2013-04-03T01:37:57.677000+00:00,48.068,7.535,1.0,MLv,10,operator assigned,EOST,manual,7,14,103.03,manual,Colmar,13
517a57fe136522dc7e7fe85f,2013-04-01T21:21:23.835000+00:00,46.14,7.445,2.0,MLv,5,operator assigned,EOST,manual,11,21,185.4,manual,Sion,12
517a57de136522dc7e7fe841,2013-03-31T04:48:02.896000+00:00,45.769,7.326,1.6,MLv,7,None,EOST,manual,6,13,213.25,manual,Aosta,4
517a57c7136522dc7e7fe826,2013-03-29T20:19:53.323000+00:00,46.176,6.981,1.4,MLv,5,operator assigned,EOST,manual,5,10,219.3,manual,Monthey,9
517a57c9136522dc7e7fe829,2013-03-29T16:05:29.198000+00:00,48.196,7.466,0.6,MLv,0,None,EOST,manual,4,8,147.31,manual,Colmar,15
517a57ca136522dc7e7fe82c,2013-03-29T13:50:36.050000+00:00,46.329,7.454,1.9,MLv,10,operator assigned,EOST,manual,6,11,190.15,manual,Sion,13
52566eb9b6b71c10385fe93f,2013-03-27T22:59:36.750000+00:00,46.014,6.876,1.1,MLv,6,None,EOST,manual,5,13,216.0,manual,Cluses,24
52567098b6b71c10385fe940,2013-03-27T22:57:50.244000+00:00,46.02,6.89,0.9,MLv,6,None,EOST,manual,4,11,283.54,manual,Cluses,25
517a570f136522dc7e7fe6f7,2013-03-26T17:31:48.048000+00:00,49.02,6.065,1.8,MLv,10,operator assigned,EOST,manual,6,11,135.44,manual,Metz,13
517a570a136522dc7e7fe6f2,2013-03-26T17:05:26.775000+00:00,47.142,7.191,1.8,MLv,5,operator assigned,EOST,manual,10,15,141.61,manual,Biel,4
517a5717136522dc7e7fe709,2013-03-26T15:22:32.844000+00:00,47.132,7.235,1.8,MLv,5,operator assigned,EOST,manual,9,15,162.67,manual,Biel,1
517a56e0136522dc7e7fe6c9,2013-03-22T21:49:51.483000+00:00,45.934,6.075,1.3,MLv,7,None,EOST,manual,6,12,97.73,manual,Annecy,5
517a56c3136522dc7e7fe6a5,2013-03-21T00:56:42.220000+00:00,45.945,6.076,0.8,MLv,10,None,EOST,manual,5,11,98.05,manual,Annecy,6
517a5669136522dc7e7fe615,2013-03-17T01:07:18.670000+00:00,48.105,7.679,0.9,MLv,5,operator assigned,EOST,manual,7,13,84.99,manual,Breisach am Rhein,11
517a5640136522dc7e7fe5d5,2013-03-13T22:17:34.172000+00:00,47.491,7.71,1.1,MLv,5,operator assigned,EOST,manual,3,6,235.05,manual,Muttenz,6
517a5648136522dc7e7fe5ea,2013-03-13T13:18:50.169000+00:00,48.907,7.99,1.0,MLv,4,None,EOST,manual,11,19,232.47,manual,Rastatt,17
517a5617136522dc7e7fe5b5,2013-03-11T00:26:42.643000+00:00,47.126,7.266,1.7,MLv,10,operator assigned,EOST,manual,7,10,169.73,manual,Biel,2
517a560a136522dc7e7fe5b0,2013-03-10T15:24:02.682000+00:00,48.183,7.451,1.1,MLv,1,None,EOST,manual,6,12,81.36,manual,Colmar,13
517a55f1136522dc7e7fe59f,2013-03-07T18:56:40.351000+00:00,47.978,7.251,0.9,MLv,10,operator assigned,EOST,manual,5,10,133.27,manual,Colmar,15
52612d86b6b71c10385fea1f,2013-03-06T21:07:35.776000+00:00,47.791,7.657,0.7,MLv,5,operator assigned,EOST,manual,3,6,238.15,manual,Müllheim,3
517a55b8136522dc7e7fe564,2013-03-01T23:02:23.971000+00:00,47.255,7.583,1.8,MLv,5,operator assigned,EOST,manual,5,9,229.64,manual,Solothurn,6
517a559c136522dc7e7fe54a,2013-03-01T11:33:07+00:00,48.193,7.452,1.4,MLv,5,None,EOST,manual,7,14,79.79,manual,Colmar,14
517a5573136522dc7e7fe52e,2013-02-26T09:21:42.051000+00:00,49.69,7.185,2.6,MLv,1,operator assigned,EOST,manual,14,20,125.98,manual,Idar-Oberstein,9
517a5557136522dc7e7fe512,2013-02-25T01:01:41.885000+00:00,45.267,7.559,3.6,MLv,0,None,EOST,manual,20,23,175.08,manual,Ciriè,5
517a5558136522dc7e7fe513,2013-02-23T14:04:09.065000+00:00,45.789,7.118,1.9,MLv,10,None,EOST,manual,10,16,188.94,manual,Aosta,16
517a5523136522dc7e7fe4e7,2013-02-19T21:27:07.035000+00:00,48.522,6.202,1.9,MLv,3,None,EOST,manual,12,19,160.1,manual,Vandœuvre-lès-Nancy,14
517a54cf136522dc7e7fe49d,2013-02-15T22:03:48.995000+00:00,46.855,6.821,2.5,MLv,5,None,EOST,manual,11,16,165.4,manual,Neuchâtel,17
52613681b6b71c10385fea26,2013-02-08T02:00:08.895000+00:00,48.034,7.4,0.8,MLv,14,None,EOST,manual,8,14,105.87,manual,Colmar,6
52692726b6b71c10385feb1e,2013-02-03T11:47:27.460000+00:00,47.985,7.567,0.5,MLv,0,operator assigned,EOST,manual,5,9,213.51,manual,Unterkrozingen,12
517a5437136522dc7e7fe41f,2013-02-02T06:16:58.094000+00:00,45.911,7.831,3.1,MLv,5,operator assigned,EOST-PYTEA,manual,14,19,185.47,manual,Varallo,35
5269260db6b71c10385feb1d,2013-02-01T08:58:53.013000+00:00,47.63,7.821,1.2,MLv,17,None,EOST,manual,5,7,182.06,manual,Lörrach,12
52651ffcb6b71c10385fea60,2013-01-30T06:46:04.027000+00:00,48.5,7.856,0.9,MLv,0,None,EOST,manual,4,8,211.63,manual,Strasbourg,12
517a4d25136522dc7e7fda61,2013-01-30T01:00:11.068000+00:00,45.803,7.703,1.6,MLv,5,operator assigned,EOST,manual,4,8,276.55,manual,Aosta,31
517a5386136522dc7e7fe386,2013-01-29T01:10:20.845000+00:00,49.948,7.386,2.7,MLv,8,None,EOST-PYTEA,manual,10,23,273.81,manual,Morbach,24
51a863acb6b71c674337696f,2013-01-28T12:20:42.557000+00:00,47.103,7.22,1.3,MLv,27,None,EOST,manual,3,6,262.0,manual,Biel,4
517a4cdd136522dc7e7fda23,2013-01-26T21:58:23.508000+00:00,46.186,7.241,1.6,MLv,10,operator assigned,EOST,manual,4,8,242.01,manual,Sion,10
52692476b6b71c10385feb1b,2013-01-22T08:54:29.686000+00:00,48.58,7.784,0.6,MLv,0,None,EOST,manual,3,6,238.03,manual,Strasbourg,3
526923cab6b71c10385feb1a,2013-01-22T08:25:17.945000+00:00,48.458,7.853,0.9,MLv,0,None,EOST,manual,3,6,197.07,manual,Offenburg,7
517a533f136522dc7e7fe324,2013-01-22T08:19:46.061000+00:00,48.493,7.829,1.3,MLv,0,None,EOST,manual,6,11,120.03,manual,Strasbourg,12
5265225fb6b71c10385fea61,2013-01-20T13:25:24.879000+00:00,48.557,7.817,0.8,MLv,35,None,EOST,manual,4,8,231.05,manual,Strasbourg,6
526523a1b6b71c10385fea62,2013-01-20T13:20:44.205000+00:00,48.468,7.831,0.9,MLv,0,None,EOST,manual,5,9,121.78,manual,Offenburg,8
526922edb6b71c10385feb19,2013-01-20T09:09:38.999000+00:00,47.863,7.954,0.7,MLv,5,None,EOST,manual,4,7,229.06,manual,Freiburg,17
517a5376136522dc7e7fe379,2013-01-19T22:33:12.321000+00:00,48.468,7.834,2.2,MLv,8,None,EOST-PYTEA,manual,20,36,77.49,manual,Offenburg,8
517a5719136522dc7e7fe70c,2013-01-17T15:03:45.042000+00:00,47.184,7.374,1.6,MLv,0,None,EOST,manual,7,13,252.5,manual,Biel,11
517a533b136522dc7e7fe31c,2013-01-17T13:08:27.394000+00:00,47.013,6.928,2.1,MLv,10,operator assigned,EOST-PYTEA,manual,9,19,149.42,manual,La Chaux-de-Fonds,12
5256745eb6b71c10385fe941,2013-01-17T02:23:21.359000+00:00,47.659,6.98,1.0,MLv,8,None,EOST,manual,7,12,163.45,manual,Belfort,9
517a533e136522dc7e7fe322,2013-01-16T20:57:07.458000+00:00,47.655,6.992,1.6,MLv,10,operator assigned,EOST-PYTEA,manual,8,16,128.6,manual,Belfort,10
517a5345136522dc7e7fe334,2013-01-16T20:47:11.452000+00:00,47.659,6.98,1.8,MLv,10,operator assigned,EOST-PYTEA,manual,8,16,126.54,manual,Belfort,9
